0001: 000 | "use client"
0002: 000 | 
0003: 000 | import React, { useEffect, useState } from "react"
0004: 000 | import { Navbar } from "@/components/layout/Navbar"
0005: 000 | import { Footer } from "@/components/layout/Footer"
0006: 000 | import { db, auth } from "@/lib/firebase/config"
0007: 000 | import { collection, query, where, getDocs, doc, getDoc, updateDoc, setDoc, addDoc, deleteDoc, orderBy } from "firebase/firestore"
0008: 000 | import { signOut, onAuthStateChanged } from "firebase/auth"
0009: 001 | import {
0010: 001 |     User,
0011: 001 |     Lock,
0012: 001 |     Sparkles,
0013: 001 |     Hammer,
0014: 001 |     ChevronRight,
0015: 001 |     LogOut,
0016: 001 |     Eye,
0017: 001 |     TrendingUp,
0018: 001 |     Star,
0019: 001 |     LayoutDashboard,
0020: 001 |     Package,
0021: 001 |     Settings,
0022: 001 |     MapPin,
0023: 001 |     Calendar,
0024: 001 |     Award,
0025: 001 |     Mic,
0026: 001 |     Loader,
0027: 001 |     CheckCircle,
0028: 001 |     Plus,
0029: 001 |     Edit2,
0030: 001 |     Trash2,
0031: 001 |     Image as ImageIcon,
0032: 001 |     DollarSign,
0033: 001 |     ListFilter,
0034: 001 |     Save,
0035: 001 |     AlertCircle,
0036: 001 |     Clock,
0037: 001 |     BookOpen,
0038: 001 |     Video
0039: 000 | } from "lucide-react"
0040: 000 | import Link from "next/link"
0041: 000 | import { useRouter } from "next/navigation"
0042: 000 | 
0043: 001 | export default function ArtisanDashboard() {
0044: 001 |     const [user, setUser] = useState<any>(null)
0045: 001 |     const [profile, setProfile] = useState<any>(null)
0046: 001 |     const [orders, setOrders] = useState<any[]>([])
0047: 001 |     const [loading, setLoading] = useState(true)
0048: 001 |     const [isRecording, setIsRecording] = useState(false)
0049: 001 |     const [isGeneratingStory, setIsGeneratingStory] = useState(false)
0050: 001 |     const [recordedStory, setRecordedStory] = useState<string | null>(null)
0051: 001 |     const router = useRouter()
0052: 001 |     const [activeTab, setActiveTab] = useState<"dashboard" | "settings" | "crafts" | "wiki" | "live">("dashboard")
0053: 001 |     const [isSaving, setIsSaving] = useState(false)
0054: 002 |     const [settingForm, setSettingForm] = useState({
0055: 002 |         full_name: "",
0056: 002 |         bio: "",
0057: 002 |         location: "",
0058: 002 |         specialty: ""
0059: 001 |     })
0060: 001 | 
0061: 001 |     const [products, setProducts] = useState<any[]>([])
0062: 001 |     const [categories, setCategories] = useState<any[]>([])
0063: 001 |     const [showAddCraft, setShowAddCraft] = useState(false)
0064: 001 |     const [editingCraftId, setEditingCraftId] = useState<string | null>(null)
0065: 001 |     const [isSavingCraft, setIsSavingCraft] = useState(false)
0066: 002 |     const [craftForm, setCraftForm] = useState({
0067: 002 |         title: "",
0068: 002 |         description: "",
0069: 002 |         price: 0,
0070: 002 |         stock: 10,
0071: 002 |         category_id: "",
0072: 002 |         region: "Punjab",
0073: 002 |         image_url: ""
0074: 001 |     })
0075: 001 | 
0076: 001 |     const [stats, setStats] = useState({ impressions: 0, rating: 0, activeCollections: 0 })
0077: 001 |     const [gamification, setGamification] = useState({ points: 0, tier: 'Apprentice', nextTierPts: 250, progress: 0 })
0078: 001 | 
0079: 001 |     const [wikiArticles, setWikiArticles] = useState<any[]>([])
0080: 001 |     const [showAddWiki, setShowAddWiki] = useState(false)
0081: 001 |     const [editingWikiId, setEditingWikiId] = useState<string | null>(null)
0082: 001 |     const [isSavingWiki, setIsSavingWiki] = useState(false)
0083: 002 |     const [wikiForm, setWikiForm] = useState({
0084: 002 |         title: "",
0085: 002 |         content: "",
0086: 002 |         category: "Ceramics",
0087: 002 |         image_url: "",
0088: 002 |         heritage_site: "Multan"
0089: 001 |     })
0090: 001 | 
0091: 001 |     const [liveFeeds, setLiveFeeds] = useState<any[]>([])
0092: 001 |     const [showAddFeed, setShowAddFeed] = useState(false)
0093: 001 |     const [isSavingFeed, setIsSavingFeed] = useState(false)
0094: 001 |     const [feedForm, setFeedForm] = useState({ video_url: "", caption: "", is_live: false })
0095: 001 | 
0096: 001 | 
0097: 002 |     useEffect(() => {
0098: 003 |         const unsubscribe = onAuthStateChanged(auth, async (user) => {
0099: 003 |             setLoading(true)
0100: 004 |             if (!user) {
0101: 004 |                 router.push("/login")
0102: 004 |                 return
0103: 003 |             }
0104: 003 |             setUser(user)
0105: 003 | 
0106: 003 |             // Fetch profile for the artisan
0107: 003 |             const pSnap = await getDoc(doc(db, "profiles", user.uid))
0108: 003 |             const profile = pSnap.exists() ? { id: pSnap.id, ...pSnap.data() } : null
0109: 003 | 
0110: 004 |             if (profile) {
0111: 004 |                 setProfile(profile)
0112: 005 |                 if (profile.role !== "artisan") {
0113: 005 |                     await signOut(auth)
0114: 005 |                     router.push("/login")
0115: 005 |                     return
0116: 004 |                 }
0117: 004 | 
0118: 005 |                 if (profile.status === 'pending' || profile.status === 'rejected') {
0119: 005 |                     setLoading(false)
0120: 005 |                     return // Stop data fetch for unapproved users
0121: 004 |                 }
0122: 004 | 
0123: 005 |                 setSettingForm({
0124: 005 |                     full_name: profile.full_name || "",
0125: 005 |                     bio: profile.bio || "",
0126: 005 |                     location: profile.location || "",
0127: 005 |                     specialty: profile.specialty || ""
0128: 004 |                 })
